fastapi<0.116.0,>=0.115.0
uvicorn[standard]<0.33.0,>=0.32.0
sqlalchemy<2.1.0,>=2.0.36
psycopg[binary]<4.0.0,>=3.2.0
alembic<1.15.0,>=1.14.0
pydantic<3.0.0,>=2.10.0
pydantic-settings<3.0.0,>=2.6.0
celery[sqlalchemy]<6.0.0,>=5.4.0
httpx<0.29.0,>=0.28.0
tenacity<10.0.0,>=9.0.0
boto3<2.0.0,>=1.35.0
PyJWT[crypto]<3.0.0,>=2.10.0
openai<2.0.0,>=1.60.0
anthropic<1.0.0,>=0.40.0
google-genai<2.0.0,>=1.0.0
playwright<2.0.0,>=1.49.0
python-multipart<0.1.0,>=0.0.9
email-validator<3.0.0,>=2.2.0
typer<0.16.0,>=0.15.0
tldextract<6.0.0,>=5.1.0
sentry-sdk[fastapi]<3.0.0,>=2.19.0
opentelemetry-api<2.0.0,>=1.28.0
opentelemetry-sdk<2.0.0,>=1.28.0
opentelemetry-exporter-otlp<2.0.0,>=1.28.0
opentelemetry-instrumentation-fastapi<0.50.0,>=0.49b0
python-json-logger<3.0.0,>=2.0.7
stripe<12.0.0,>=11.0.0

[dev]
pytest<9.0.0,>=8.3.0
pytest-asyncio<0.25.0,>=0.24.0
ruff<0.9.0,>=0.8.0
mypy<2.0.0,>=1.13.0

[embeddings]
sentence-transformers<4.0.0,>=3.0.0
